Name,Address,Latitude,Longitude,Rating,Distance (m)
Casa Do Rei Do Fumo Artigos de Tabaco Tabacaria,"R. Alm. Barroso, 2179 - Centro, Foz do Iguaçu - PR, 85851-010, Brazil",-25.5359849,-54.5845452,4.2,4520
Além Do Tabaco,"F9V5+WHP, Córdoba, Cd. del Este, Paraguay",-25.5051583,-54.6410539,0,2125
Tabacaria Smoke,"Itá Ybaté, Shopping Uni América 2° Piso Ciudad del Este PY, 7000, Paraguay",-25.5101596,-54.6090477,5,1334
Mosso Cigar Lounge,"Moisés Galeano, Cd. del Este, Paraguay",-25.5226981,-54.6204562,0,1058
Epic Importados Paraguay,"F9QR+V7R, Regimento Piribebury, Cd. del Este 85867-110, Paraguay",-25.5102657,-54.6093695,5,1299
Tabacaria Argelini,"Galería Zuni, Itá Ybaté, Cd. del Este 7000, Paraguay",-25.5106960,-54.6083470,4.7,1389
Global Hookah Paraguaya,"Montanaro esq, Pdte. Franco, Paraguay",-25.5578782,-54.6083423,5,5129
Anubis Cigarros,"F9VQ+32H, Ciancio López, Cd. del Este, Paraguay",-[phone],-[phone],0,1172
Tabacaria Fax,"Monseñor Rodriguez, Cd. del Este 85867, 110, Paraguay",-25.5099119,-54.6075010,0,1491
Tabaco Plus,"Itá Ybaté 102, Cd. del Este 85867-110, Paraguay",-25.5101691,-54.6090149,0,1336
Fox Tabacaria,"Av. Juscelino Kubitscheck, 1104 - Centro, Foz do Iguaçu - PR, 85851-170, Brazil",-25.5344897,-54.5866852,4.8,4249
Black Leaf,"5, Acaray Nte., Paraguay",-25.5338918,-54.6323081,0,2517
Bally Tabacaria,"Av. Venezuela, 400 - Jardim América, Foz do Iguaçu - PR, 85864-170, Brazil",-25.5237405,-54.5907542,3.8,3338
Arabian Salt NC,"Regimiento Piribebuy 260, Cd. del Este, Paraguay",-25.5113084,-54.6093960,0,1272
Tabacaria LIRRA,"Itá Ybaté, Cd. del Este 85867-110, Paraguay",-25.5101623,-54.6089869,5,1339
Nirvana Headshop,"Avenida Choferes del Chaco &, Limoy, Cd. del Este CIudad del Este, 7000, Paraguay",-25.5324069,-54.6249609,5,2146
Smoke Friends Py,"F9QG+VVH, Av. San Blás, Cd. del Este, Paraguay",-25.5103145,-54.6227767,0,335
L7 Bebidas,"7000 Ciudad del Este, 7000, Paraguay",-25.4821814,-54.6980578,4.9,8395
"Amsterdam Conveniência, Bebidas e Tabacaria","Av. Paraná, 837 - Sala 03 - Centro, Foz do Iguaçu - PR, 85852-000, Brazil",-25.5409350,-54.5764341,4.9,5503
